image_filename,denomination,best_ref_filename,node_jaccard,edge_jaccard,cvat_node_jaccard,cvat_edge_jaccard,normal
100_usd_100-us-dollar-banknote-front-and-back-C06D0N_1.png,100,100_usd_100-dollar-banknote---image-PNG_1.png,1.0,1.0,1.0,1.0,True
100_usd_1000_F_61745683_Yi417R6pjWvbI7JVL7nlpYqa8FW0Qmzo.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9166666666666666,0.7647058823529411,0.9166666666666666,0.7647058823529411,True
100_usd_5bb2f6ca8a3a88f6f488e5589699fc912.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
100_usd_88d0fb2c767689e0b955bd32df1788af.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
100_usd_Shivaji-on-USD-100-note-US-currency-note-1024x581.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
100_usd_background-of-100-dollar-bills-photo_1.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
100_usd_d14f2029323c76295a24c275205e231f.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,0.8666666666666667,1.0,0.8666666666666667,True
100_usd_depositphotos_224123422-stock-photo-pile-one-hundred-banknotes-president.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9166666666666666,0.875,1.0,1.0,True
100_usd_erve-note-dollar-bill-free-s-free-logo-design-template-wealth-happy-birthday.png,100,100_usd_100-dollar-banknote---image-PNG_1.png,1.0,1.0,1.0,1.0,True
100_usd_il_fullxfull.3342359330_5a86.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,0.9285714285714286,1.0,0.9285714285714286,True
100_usd_multicolor-ottomanson-area-rugs-stk3112-31x79-64_1000_2.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
100_usd_new-100-us-dollar-banknotes-R7JY8K_1.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,0.6470588235294118,1.0,0.6470588235294118,True
100_usd_new-one-hundred-dollar-bill-isolated-DRXDCD.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
100_usd_one-hundred-dollar-bill-on-a-black-plate-front-view-financial-concept-photo2_1.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
100_usd_s-l120012_1_2.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
